-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hoanglong/myrobot_ws/src/build/robot_model
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/config/drive_bot.rviz
-- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/config/gazebo_params.yaml
-- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/config/mapper_params_online_async.yaml
-- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/config/my_controllers.yaml
-- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/config/nav2_params.yaml
-- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/config/twist_mux.yaml
-- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/description/gazebo_control.xacro
-- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/description/inertial_macros.xacro
-- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/description/lidar.xacro
-- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/description/robot.urdf.xacro
-- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/description/robot_core.xacro
-- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/description/ros2_control.xacro
