[0.024s] Invoking command in '/home/hoanglong/myrobot_ws/src/build/robot_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoanglong/turtlebot3_ws/install/turtlebot3_teleop:/home/hoanglong/turtlebot3_ws/install/turtlebot3_example:/home/hoanglong/my_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake /home/hoanglong/myrobot_ws/src/robot_model -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hoanglong/myrobot_ws/src/install/robot_model
[0.183s] -- The C compiler identification is GNU 11.4.0
[0.291s] -- The CXX compiler identification is GNU 11.4.0
[0.311s] -- Detecting C compiler ABI info
[0.410s] -- Detecting C compiler ABI info - done
[0.415s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.416s] -- Detecting C compile features
[0.418s] -- Detecting C compile features - done
[0.423s] -- Detecting CXX compiler ABI info
[0.520s] -- Detecting CXX compiler ABI info - done
[0.524s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.525s] -- Detecting CXX compile features
[0.526s] -- Detecting CXX compile features - done
[0.543s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.691s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.756s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.828s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.950s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.957s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.959s] -- Added test 'lint_cmake' to check CMake code style
[0.960s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.964s] -- Added test 'xmllint' to check XML markup files
[0.968s] -- Configuring done
[0.970s] -- Generating done
[0.971s] -- Build files have been written to: /home/hoanglong/myrobot_ws/src/build/robot_model
[0.976s] Invoked command in '/home/hoanglong/myrobot_ws/src/build/robot_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoanglong/turtlebot3_ws/install/turtlebot3_teleop:/home/hoanglong/turtlebot3_ws/install/turtlebot3_example:/home/hoanglong/my_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake /home/hoanglong/myrobot_ws/src/robot_model -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/hoanglong/myrobot_ws/src/install/robot_model
[0.979s] Invoking command in '/home/hoanglong/myrobot_ws/src/build/robot_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoanglong/turtlebot3_ws/install/turtlebot3_teleop:/home/hoanglong/turtlebot3_ws/install/turtlebot3_example:/home/hoanglong/my_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --build /home/hoanglong/myrobot_ws/src/build/robot_model -- -j2 -l2
[1.022s] Invoked command in '/home/hoanglong/myrobot_ws/src/build/robot_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoanglong/turtlebot3_ws/install/turtlebot3_teleop:/home/hoanglong/turtlebot3_ws/install/turtlebot3_example:/home/hoanglong/my_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --build /home/hoanglong/myrobot_ws/src/build/robot_model -- -j2 -l2
[1.031s] Invoking command in '/home/hoanglong/myrobot_ws/src/build/robot_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hoanglong/turtlebot3_ws/install/turtlebot3_teleop:/home/hoanglong/turtlebot3_ws/install/turtlebot3_example:/home/hoanglong/my_ws/install/my_robot:/opt/ros/humble /usr/bin/cmake --install /home/hoanglong/myrobot_ws/src/build/robot_model
[1.042s] -- Install configuration: ""
[1.042s] -- Execute custom install script
[1.043s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/config/drive_bot.rviz
[1.054s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/config/gazebo_params.yaml
[1.063s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/config/mapper_params_online_async.yaml
[1.072s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/config/my_controllers.yaml
[1.081s] -- Symlinking: /home/hoanglong/myrobot_ws/src/install/robot_model/share/robot_model/config/nav2_params.yaml
